,0,1,2,3,4,5,6,7,8,9,10,11
0,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1,,,,,,,,,,,,
2,,,,,,,,,,,,
3,,,,,,,,,,,,
4,,,,,,,,,,,,
5,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
6,,"

Township
Range",,,,,,,,,,
7,Township,,,,,,,,,,,
8,Range,,,,,,,,,,,
9,Litoral,,,,,,,,,,,
10,Principal Meridian,,,,,,,,,,,
11,Plat Type,,,,,,,,,,,
12,Scan Side,,,,,,,,,,,
13,MHS Plat ID,,,,,,,,,,,
14,Survey Date,,,,,,,,,,,
15,View Plat,,,,,,,,,,,
16,Download Plat,,,,,,,,,,,
17,Georeferenced Plat,,,,,,,,,,,
18,Bureau of Land Management,,,,,,,,,,,
19,,,,,,,,,,,,
20,,,,,,,,,,,,
21,,,,,,,,,,,,
22,,,,,,,,,,,,
23,,,,,,,,,,,,
24,,,,,,,,,,,,
25,,,,,,,,,,,,
26,,,,,,,,,,,,
27,resampled pdf,,,,,,,,,,,
28,pdf zip,,,,,,,,,,,
29,geojpg zip,,,,,,,,,,,
30,Field Notes,,,,,,,,,,,
31,,,,,,,,,,,,
32,,,,,,,,,,,,
33,,,,,,,,,,,,
34,,,,,,,,,,,,
35,,,,,,,,,,,,
36,,,,,,,,,,,,
37,,,,,,,,,,,,
38,,,,,,,,,,,,
39,resampled pdf,,,,,,,,,,,
40,pdf zip,,,,,,,,,,,
41,geojpg zip,,,,,,,,,,,
42,Field Notes,,,,,,,,,,,
43,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
44,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
45,,,,,,,,,,,,
46,,,,,,,,,,,,
47,,,,,,,,,,,,
48,,,,,,,,,,,,
49,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
50,,"

Township
Range",,,,,,,,,,
51,Township,,,,,,,,,,,
52,Range,,,,,,,,,,,
53,Litoral,,,,,,,,,,,
54,Principal Meridian,,,,,,,,,,,
55,Plat Type,,,,,,,,,,,
56,Scan Side,,,,,,,,,,,
57,MHS Plat ID,,,,,,,,,,,
58,Survey Date,,,,,,,,,,,
59,View Plat,,,,,,,,,,,
60,Download Plat,,,,,,,,,,,
61,Georeferenced Plat,,,,,,,,,,,
62,Bureau of Land Management,,,,,,,,,,,
63,,,,,,,,,,,,
64,,,,,,,,,,,,
65,,,,,,,,,,,,
66,,,,,,,,,,,,
67,,,,,,,,,,,,
68,,,,,,,,,,,,
69,,,,,,,,,,,,
70,,,,,,,,,,,,
71,resampled pdf,,,,,,,,,,,
72,pdf zip,,,,,,,,,,,
73,geojpg zip,,,,,,,,,,,
74,Field Notes,,,,,,,,,,,
75,,,,,,,,,,,,
76,,,,,,,,,,,,
77,,,,,,,,,,,,
78,,,,,,,,,,,,
79,,,,,,,,,,,,
80,,,,,,,,,,,,
81,,,,,,,,,,,,
82,,,,,,,,,,,,
83,resampled pdf,,,,,,,,,,,
84,pdf zip,,,,,,,,,,,
85,geojpg zip,,,,,,,,,,,
86,Field Notes,,,,,,,,,,,
87,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
88,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
89,,,,,,,,,,,,
90,,,,,,,,,,,,
91,,,,,,,,,,,,
92,,,,,,,,,,,,
